#,Name,Shadow,XL,#,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Released_2021_03_13
592,Frillish,Frillish (Shadow),Frillish (XL),592,Water,Ghost,335,55,40,50,65,85,40,5,FALSE,TRUE
593,Jellicent,Jellicent (Shadow),Jellicent (XL),593,Water,Ghost,480,100,60,70,85,105,60,5,FALSE,TRUE
594,Alomomola,Alomomola (Shadow),Alomomola (XL),594,Water,,470,165,75,80,40,45,65,5,FALSE,TRUE
595,Joltik,Joltik (Shadow),Joltik (XL),595,Bug,Electric,319,50,47,50,57,50,65,5,FALSE,TRUE
596,Galvantula,Galvantula (Shadow),Galvantula (XL),596,Bug,Electric,472,70,77,60,97,60,108,5,FALSE,TRUE
597,Ferroseed,Ferroseed (Shadow),Ferroseed (XL),597,Grass,Steel,305,44,50,91,24,86,10,5,FALSE,TRUE
598,Ferrothorn,Ferrothorn (Shadow),Ferrothorn (XL),598,Grass,Steel,489,74,94,131,54,116,20,5,FALSE,TRUE
599,Klink,Klink (Shadow),Klink (XL),599,Steel,,300,40,55,70,45,60,30,5,FALSE,TRUE
600,Klang,Klang (Shadow),Klang (XL),600,Steel,,440,60,80,95,70,85,50,5,FALSE,TRUE
601,Klinklang,Klinklang (Shadow),Klinklang (XL),601,Steel,,520,60,100,115,70,85,90,5,FALSE,TRUE
602,Tynamo,Tynamo (Shadow),Tynamo (XL),602,Electric,,275,35,55,40,45,40,60,5,FALSE,FALSE
603,Eelektrik,Eelektrik (Shadow),Eelektrik (XL),603,Electric,,405,65,85,70,75,70,40,5,FALSE,FALSE
604,Eelektross,Eelektross (Shadow),Eelektross (XL),604,Electric,,515,85,115,80,105,80,50,5,FALSE,FALSE
605,Elgyem,Elgyem (Shadow),Elgyem (XL),605,Psychic,,335,55,55,55,85,55,30,5,FALSE,TRUE
606,Beheeyem,Beheeyem (Shadow),Beheeyem (XL),606,Psychic,,485,75,75,75,125,95,40,5,FALSE,TRUE
607,Litwick,Litwick (Shadow),Litwick (XL),607,Ghost,Fire,275,50,30,55,65,55,20,5,FALSE,TRUE
608,Lampent,Lampent (Shadow),Lampent (XL),608,Ghost,Fire,370,60,40,60,95,60,55,5,FALSE,TRUE
609,Chandelure,Chandelure (Shadow),Chandelure (XL),609,Ghost,Fire,520,60,55,90,145,90,80,5,FALSE,TRUE
610,Axew,Axew (Shadow),Axew (XL),610,Dragon,,320,46,87,60,30,40,57,5,FALSE,TRUE
611,Fraxure,Fraxure (Shadow),Fraxure (XL),611,Dragon,,410,66,117,70,40,50,67,5,FALSE,TRUE
612,Haxorus,Haxorus (Shadow),Haxorus (XL),612,Dragon,,540,76,147,90,60,70,97,5,FALSE,TRUE
613,Cubchoo,Cubchoo (Shadow),Cubchoo (XL),613,Ice,,305,55,70,40,60,40,40,5,FALSE,TRUE
614,Beartic,Beartic (Shadow),Beartic (XL),614,Ice,,485,95,110,80,70,80,50,5,FALSE,TRUE
615,Cryogonal,Cryogonal (Shadow),Cryogonal (XL),615,Ice,,485,70,50,30,95,135,105,5,FALSE,TRUE
616,Shelmet,Shelmet (Shadow),Shelmet (XL),616,Bug,,305,50,40,85,40,65,25,5,FALSE,TRUE
617,Accelgor,Accelgor (Shadow),Accelgor (XL),617,Bug,,495,80,70,40,100,60,145,5,FALSE,TRUE
618,Stunfisk,Stunfisk (Shadow),Stunfisk (XL),618,Ground,Electric,471,109,66,84,81,99,32,5,FALSE,TRUE
619,Mienfoo,Mienfoo (Shadow),Mienfoo (XL),619,Fighting,,350,45,85,50,55,50,65,5,FALSE,FALSE
620,Mienshao,Mienshao (Shadow),Mienshao (XL),620,Fighting,,510,65,125,60,95,60,105,5,FALSE,FALSE
621,Druddigon,Druddigon (Shadow),Druddigon (XL),621,Dragon,,485,77,120,90,60,90,48,5,FALSE,FALSE
622,Golett,Golett (Shadow),Golett (XL),622,Ground,Ghost,303,59,74,50,35,50,35,5,FALSE,TRUE
623,Golurk,Golurk (Shadow),Golurk (XL),623,Ground,Ghost,483,89,124,80,55,80,55,5,FALSE,TRUE
624,Pawniard,Pawniard (Shadow),Pawniard (XL),624,Dark,Steel,340,45,85,70,40,40,60,5,FALSE,TRUE
625,Bisharp,Bisharp (Shadow),Bisharp (XL),625,Dark,Steel,490,65,125,100,60,70,70,5,FALSE,TRUE
626,Bouffalant,Bouffalant (Shadow),Bouffalant (XL),626,Normal,,490,95,110,95,40,95,55,5,FALSE,TRUE
627,Rufflet,Rufflet (Shadow),Rufflet (XL),627,Normal,Flying,350,70,83,50,37,50,60,5,FALSE,TRUE
628,Braviary,Braviary (Shadow),Braviary (XL),628,Normal,Flying,510,100,123,75,57,75,80,5,FALSE,TRUE
629,Vullaby,Vullaby (Shadow),Vullaby (XL),629,Dark,Flying,370,70,55,75,45,65,60,5,FALSE,TRUE
630,Mandibuzz,Mandibuzz (Shadow),Mandibuzz (XL),630,Dark,Flying,510,110,65,105,55,95,80,5,FALSE,TRUE
631,Heatmor,Heatmor (Shadow),Heatmor (XL),631,Fire,,484,85,97,66,105,66,65,5,FALSE,TRUE
632,Durant,Durant (Shadow),Durant (XL),632,Bug,Steel,484,58,109,112,48,48,109,5,FALSE,TRUE
633,Deino,Deino (Shadow),Deino (XL),633,Dark,Dragon,300,52,65,50,45,50,38,5,FALSE,TRUE
634,Zweilous,Zweilous (Shadow),Zweilous (XL),634,Dark,Dragon,420,72,85,70,65,70,58,5,FALSE,TRUE
635,Hydreigon,Hydreigon (Shadow),Hydreigon (XL),635,Dark,Dragon,600,92,105,90,125,90,98,5,FALSE,TRUE
636,Larvesta,Larvesta (Shadow),Larvesta (XL),636,Bug,Fire,360,55,85,55,50,55,60,5,FALSE,FALSE
637,Volcarona,Volcarona (Shadow),Volcarona (XL),637,Bug,Fire,550,85,60,65,135,105,100,5,FALSE,FALSE
638,Cobalion,Cobalion (Shadow),Cobalion (XL),638,Steel,Fighting,580,91,90,129,90,72,108,5,TRUE,TRUE
639,Terrakion,Terrakion (Shadow),Terrakion (XL),639,Rock,Fighting,580,91,129,90,72,90,108,5,TRUE,TRUE
640,Virizion,Virizion (Shadow),Virizion (XL),640,Grass,Fighting,580,91,90,72,90,129,108,5,TRUE,TRUE
641,Tornadus,,,641,Flying,,,,,,,,,,,TRUE
641,TornadusIncarnate Forme,TornadusIncarnate Forme (Shadow),TornadusIncarnate Forme (XL),641,Flying,,580,79,115,70,125,80,111,5,TRUE,TRUE
641,TornadusTherian Forme,TornadusTherian Forme (Shadow),TornadusTherian Forme (XL),641,Flying,,580,79,100,80,110,90,121,5,TRUE,TRUE
642,Thundurus,,,642,Electric,Flying,,,,,,,,,,TRUE
642,ThundurusIncarnate Forme,ThundurusIncarnate Forme (Shadow),ThundurusIncarnate Forme (XL),642,Electric,Flying,580,79,115,70,125,80,111,5,TRUE,TRUE
642,ThundurusTherian Forme,ThundurusTherian Forme (Shadow),ThundurusTherian Forme (XL),642,Electric,Flying,580,79,105,70,145,80,101,5,TRUE,TRUE
643,Reshiram,Reshiram (Shadow),Reshiram (XL),643,Dragon,Fire,680,100,120,100,150,120,90,5,TRUE,TRUE
644,Zekrom,Zekrom (Shadow),Zekrom (XL),644,Dragon,Electric,680,100,150,120,120,100,90,5,TRUE,TRUE
645,Landorus,,,645,Ground,Flying,,,,,,,,,,TRUE
645,LandorusIncarnate Forme,LandorusIncarnate Forme (Shadow),LandorusIncarnate Forme (XL),645,Ground,Flying,600,89,125,90,115,80,101,5,TRUE,TRUE
645,LandorusTherian Forme,LandorusTherian Forme (Shadow),LandorusTherian Forme (XL),645,Ground,Flying,600,89,145,90,105,80,91,5,TRUE,TRUE
646,Kyurem,Kyurem (Shadow),Kyurem (XL),646,Dragon,Ice,660,125,130,90,130,90,95,5,TRUE,FALSE
646,KyuremBlack Kyurem,KyuremBlack Kyurem (Shadow),KyuremBlack Kyurem (XL),646,Dragon,Ice,700,125,170,100,120,90,95,5,TRUE,TRUE
646,KyuremWhite Kyurem,KyuremWhite Kyurem (Shadow),KyuremWhite Kyurem (XL),646,Dragon,Ice,700,125,120,90,170,100,95,5,TRUE,TRUE
647,KeldeoOrdinary Forme,KeldeoOrdinary Forme (Shadow),KeldeoOrdinary Forme (XL),647,Water,Fighting,580,91,72,90,129,90,108,5,FALSE,TRUE
647,KeldeoResolute Forme,KeldeoResolute Forme (Shadow),KeldeoResolute Forme (XL),647,Water,Fighting,580,91,72,90,129,90,108,5,FALSE,TRUE
648,MeloettaAria Forme,MeloettaAria Forme (Shadow),MeloettaAria Forme (XL),648,Normal,Psychic,600,100,77,77,128,128,90,5,FALSE,TRUE
648,MeloettaPirouette Forme,MeloettaPirouette Forme (Shadow),MeloettaPirouette Forme (XL),648,Normal,Fighting,600,100,128,90,77,77,128,5,FALSE,TRUE
649,Genesect,Genesect (Shadow),Genesect (XL),649,Bug,Steel,600,71,120,95,120,95,99,5,FALSE,FALSE
650,Chespin,Chespin (Shadow),Chespin (XL),650,Grass,,313,56,61,65,48,45,38,6,FALSE,TRUE
651,Quilladin,Quilladin (Shadow),Quilladin (XL),651,Grass,,405,61,78,95,56,58,57,6,FALSE,TRUE
652,Chesnaught,Chesnaught (Shadow),Chesnaught (XL),652,Grass,Fighting,530,88,107,122,74,75,64,6,FALSE,TRUE
653,Fennekin,Fennekin (Shadow),Fennekin (XL),653,Fire,,307,40,45,40,62,60,60,6,FALSE,TRUE
654,Braixen,Braixen (Shadow),Braixen (XL),654,Fire,,409,59,59,58,90,70,73,6,FALSE,TRUE
655,Delphox,Delphox (Shadow),Delphox (XL),655,Fire,Psychic,534,75,69,72,114,100,104,6,FALSE,TRUE
656,Froakie,Froakie (Shadow),Froakie (XL),656,Water,,314,41,56,40,62,44,71,6,FALSE,TRUE
657,Frogadier,Frogadier (Shadow),Frogadier (XL),657,Water,,405,54,63,52,83,56,97,6,FALSE,TRUE
658,Greninja,Greninja (Shadow),Greninja (XL),658,Water,Dark,530,72,95,67,103,71,122,6,FALSE,TRUE
659,Bunnelby,Bunnelby (Shadow),Bunnelby (XL),659,Normal,,237,38,36,38,32,36,57,6,FALSE,TRUE
660,Diggersby,Diggersby (Shadow),Diggersby (XL),660,Normal,Ground,423,85,56,77,50,77,78,6,FALSE,TRUE
661,Fletchling,Fletchling (Shadow),Fletchling (XL),661,Normal,Flying,278,45,50,43,40,38,62,6,FALSE,TRUE
662,Fletchinder,Fletchinder (Shadow),Fletchinder (XL),662,Fire,Flying,382,62,73,55,56,52,84,6,FALSE,TRUE
663,Talonflame,Talonflame (Shadow),Talonflame (XL),663,Fire,Flying,499,78,81,71,74,69,126,6,FALSE,TRUE
664,Scatterbug,Scatterbug (Shadow),Scatterbug (XL),664,Bug,,200,38,35,40,27,25,35,6,FALSE,FALSE
665,Spewpa,Spewpa (Shadow),Spewpa (XL),665,Bug,,213,45,22,60,27,30,29,6,FALSE,FALSE
666,Vivillon,Vivillon (Shadow),Vivillon (XL),666,Bug,Flying,411,80,52,50,90,50,89,6,FALSE,FALSE
667,Litleo,Litleo (Shadow),Litleo (XL),667,Fire,Normal,369,62,50,58,73,54,72,6,FALSE,TRUE
668,Pyroar,Pyroar (Shadow),Pyroar (XL),668,Fire,Normal,507,86,68,72,109,66,106,6,FALSE,TRUE
669,Flabébé,Flabébé (Shadow),Flabébé (XL),669,Fairy,,303,44,38,39,61,79,42,6,FALSE,TRUE
670,Floette,Floette (Shadow),Floette (XL),670,Fairy,,371,54,45,47,75,98,52,6,FALSE,FALSE
671,Florges,Florges (Shadow),Florges (XL),671,Fairy,,552,78,65,68,112,154,75,6,FALSE,FALSE
672,Skiddo,Skiddo (Shadow),Skiddo (XL),672,Grass,,350,66,65,48,62,57,52,6,FALSE,FALSE
673,Gogoat,Gogoat (Shadow),Gogoat (XL),673,Grass,,531,123,100,62,97,81,68,6,FALSE,FALSE
674,Pancham,Pancham (Shadow),Pancham (XL),674,Fighting,,348,67,82,62,46,48,43,6,FALSE,FALSE
675,Pangoro,Pangoro (Shadow),Pangoro (XL),675,Fighting,Dark,495,95,124,78,69,71,58,6,FALSE,FALSE
676,Furfrou,Furfrou (Shadow),Furfrou (XL),676,Normal,,472,75,80,60,65,90,102,6,FALSE,FALSE
677,Espurr,Espurr (Shadow),Espurr (XL),677,Psychic,,355,62,48,54,63,60,68,6,FALSE,TRUE
678,Meowstic,,,678,Psychic,,,,,,,,,,,TRUE
678,MeowsticMale,MeowsticMale (Shadow),MeowsticMale (XL),678,Psychic,,466,74,48,76,83,81,104,6,FALSE,TRUE
678,MeowsticFemale,MeowsticFemale (Shadow),MeowsticFemale (XL),678,Psychic,,466,74,48,76,83,81,104,6,FALSE,TRUE
679,Honedge,Honedge (Shadow),Honedge (XL),679,Steel,Ghost,325,45,80,100,35,37,28,6,FALSE,FALSE
680,Doublade,Doublade (Shadow),Doublade (XL),680,Steel,Ghost,448,59,110,150,45,49,35,6,FALSE,FALSE
681,AegislashBlade Forme,AegislashBlade Forme (Shadow),AegislashBlade Forme (XL),681,Steel,Ghost,520,60,150,50,150,50,60,6,FALSE,TRUE
681,AegislashShield Forme,AegislashShield Forme (Shadow),AegislashShield Forme (XL),681,Steel,Ghost,520,60,50,150,50,150,60,6,FALSE,TRUE
682,Spritzee,Spritzee (Shadow),Spritzee (XL),682,Fairy,,341,78,52,60,63,65,23,6,FALSE,FALSE
683,Aromatisse,Aromatisse (Shadow),Aromatisse (XL),683,Fairy,,462,101,72,72,99,89,29,6,FALSE,FALSE
684,Swirlix,Swirlix (Shadow),Swirlix (XL),684,Fairy,,341,62,48,66,59,57,49,6,FALSE,FALSE
685,Slurpuff,Slurpuff (Shadow),Slurpuff (XL),685,Fairy,,480,82,80,86,85,75,72,6,FALSE,FALSE
686,Inkay,Inkay (Shadow),Inkay (XL),686,Dark,Psychic,288,53,54,53,37,46,45,6,FALSE,FALSE
687,Malamar,Malamar (Shadow),Malamar (XL),687,Dark,Psychic,482,86,92,88,68,75,73,6,FALSE,FALSE
688,Binacle,Binacle (Shadow),Binacle (XL),688,Rock,Water,306,42,52,67,39,56,50,6,FALSE,FALSE
689,Barbaracle,Barbaracle (Shadow),Barbaracle (XL),689,Rock,Water,500,72,105,115,54,86,68,6,FALSE,FALSE
690,Skrelp,Skrelp (Shadow),Skrelp (XL),690,Poison,Water,320,50,60,60,60,60,30,6,FALSE,FALSE
691,Dragalge,Dragalge (Shadow),Dragalge (XL),691,Poison,Dragon,494,65,75,90,97,123,44,6,FALSE,FALSE
692,Clauncher,Clauncher (Shadow),Clauncher (XL),692,Water,,330,50,53,62,58,63,44,6,FALSE,FALSE
693,Clawitzer,Clawitzer (Shadow),Clawitzer (XL),693,Water,,500,71,73,88,120,89,59,6,FALSE,FALSE
694,Helioptile,Helioptile (Shadow),Helioptile (XL),694,Electric,Normal,289,44,38,33,61,43,70,6,FALSE,FALSE
695,Heliolisk,Heliolisk (Shadow),Heliolisk (XL),695,Electric,Normal,481,62,55,52,109,94,109,6,FALSE,FALSE
696,Tyrunt,Tyrunt (Shadow),Tyrunt (XL),696,Rock,Dragon,362,58,89,77,45,45,48,6,FALSE,FALSE
697,Tyrantrum,Tyrantrum (Shadow),Tyrantrum (XL),697,Rock,Dragon,521,82,121,119,69,59,71,6,FALSE,FALSE
698,Amaura,Amaura (Shadow),Amaura (XL),698,Rock,Ice,362,77,59,50,67,63,46,6,FALSE,FALSE
699,Aurorus,Aurorus (Shadow),Aurorus (XL),699,Rock,Ice,521,123,77,72,99,92,58,6,FALSE,FALSE
700,Sylveon,Sylveon (Shadow),Sylveon (XL),700,Fairy,,525,95,65,65,110,130,60,6,FALSE,FALSE
701,Hawlucha,Hawlucha (Shadow),Hawlucha (XL),701,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE,FALSE
702,Dedenne,Dedenne (Shadow),Dedenne (XL),702,Electric,Fairy,431,67,58,57,81,67,101,6,FALSE,FALSE
703,Carbink,Carbink (Shadow),Carbink (XL),703,Rock,Fairy,500,50,50,150,50,150,50,6,FALSE,FALSE
704,Goomy,Goomy (Shadow),Goomy (XL),704,Dragon,,300,45,50,35,55,75,40,6,FALSE,FALSE
705,Sliggoo,Sliggoo (Shadow),Sliggoo (XL),705,Dragon,,452,68,75,53,83,113,60,6,FALSE,FALSE
706,Goodra,Goodra (Shadow),Goodra (XL),706,Dragon,,600,90,100,70,110,150,80,6,FALSE,FALSE
707,Klefki,Klefki (Shadow),Klefki (XL),707,Steel,Fairy,470,57,80,91,80,87,75,6,FALSE,TRUE
708,Phantump,Phantump (Shadow),Phantump (XL),708,Ghost,Grass,309,43,70,48,50,60,38,6,FALSE,FALSE
709,Trevenant,Trevenant (Shadow),Trevenant (XL),709,Ghost,Grass,474,85,110,76,65,82,56,6,FALSE,FALSE
710,PumpkabooAverage Size,PumpkabooAverage Size (Shadow),PumpkabooAverage Size (XL),710,Ghost,Grass,335,49,66,70,44,55,51,6,FALSE,TRUE
710,PumpkabooSmall Size,PumpkabooSmall Size (Shadow),PumpkabooSmall Size (XL),710,Ghost,Grass,335,44,66,70,44,55,56,6,FALSE,TRUE
710,PumpkabooLarge Size,PumpkabooLarge Size (Shadow),PumpkabooLarge Size (XL),710,Ghost,Grass,335,54,66,70,44,55,46,6,FALSE,TRUE
710,PumpkabooSuper Size,PumpkabooSuper Size (Shadow),PumpkabooSuper Size (XL),710,Ghost,Grass,335,59,66,70,44,55,41,6,FALSE,TRUE
711,GourgeistAverage Size,GourgeistAverage Size (Shadow),GourgeistAverage Size (XL),711,Ghost,Grass,494,65,90,122,58,75,84,6,FALSE,TRUE
711,GourgeistSmall Size,GourgeistSmall Size (Shadow),GourgeistSmall Size (XL),711,Ghost,Grass,494,55,85,122,58,75,99,6,FALSE,TRUE
711,GourgeistLarge Size,GourgeistLarge Size (Shadow),GourgeistLarge Size (XL),711,Ghost,Grass,494,75,95,122,58,75,69,6,FALSE,TRUE
711,GourgeistSuper Size,GourgeistSuper Size (Shadow),GourgeistSuper Size (XL),711,Ghost,Grass,494,85,100,122,58,75,54,6,FALSE,TRUE
712,Bergmite,Bergmite (Shadow),Bergmite (XL),712,Ice,,304,55,69,85,32,35,28,6,FALSE,FALSE
713,Avalugg,Avalugg (Shadow),Avalugg (XL),713,Ice,,514,95,117,184,44,46,28,6,FALSE,FALSE
714,Noibat,Noibat (Shadow),Noibat (XL),714,Flying,Dragon,245,40,30,35,45,40,55,6,FALSE,TRUE
715,Noivern,Noivern (Shadow),Noivern (XL),715,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE,TRUE
716,Xerneas,Xerneas (Shadow),Xerneas (XL),716,Fairy,,680,126,131,95,131,98,99,6,TRUE,FALSE
717,Yveltal,Yveltal (Shadow),Yveltal (XL),717,Dark,Flying,680,126,131,95,131,98,99,6,TRUE,FALSE
718,Zygarde50% Forme,Zygarde50% Forme (Shadow),Zygarde50% Forme (XL),718,Dragon,Ground,600,108,100,121,81,95,95,6,TRUE,TRUE
719,Diancie,Diancie (Shadow),Diancie (XL),719,Rock,Fairy,600,50,100,150,100,150,50,6,TRUE,TRUE
719,DiancieMega Diancie,DiancieMega Diancie (Shadow),DiancieMega Diancie (XL),719,Rock,Fairy,700,50,160,110,160,110,110,6,TRUE,TRUE
720,HoopaHoopa Confined,HoopaHoopa Confined (Shadow),HoopaHoopa Confined (XL),720,Psychic,Ghost,600,80,110,60,150,130,70,6,TRUE,TRUE
720,HoopaHoopa Unbound,HoopaHoopa Unbound (Shadow),HoopaHoopa Unbound (XL),720,Psychic,Dark,680,80,160,60,170,130,80,6,TRUE,TRUE
721,Volcanion,Volcanion (Shadow),Volcanion (XL),721,Fire,Water,600,80,110,120,130,90,70,6,TRUE,TRUE
808,Meltan,Meltan (Shadow),Meltan (XL),808,Steel,,,,,,,,,,,TRUE
809,Melmetal,Melmetal (Shadow),Melmetal (XL),809,Steel,,,,,,,,,,,TRUE
862,Obstagoon,Obstagoon (Shadow),Obstagoon (XL),862,Dark,Normal,,,,,,,,,,TRUE
863,Perrserker,Perrserker (Shadow),Perrserker (XL),863,Steel,,,,,,,,,,,TRUE
865,Sirfetch'd,Sirfetch'd (Shadow),Sirfetch'd (XL),865,Fighting,,,,,,,,,,,TRUE
866,Mr. Rime,Mr. Rime (Shadow),Mr. Rime (XL),866,Ice,Psychic,,,,,,,,,,TRUE
867,Runerigus,Runerigus (Shadow),Runerigus (XL),867,Ground,Ghost,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,
641,Tornadus (Incarnate),Tornadus (Incarnate) (Shadow),Tornadus (Incarnate) (XL),641,Flying,,,,,,,,,,,TRUE
678,Meowstic (Female),Meowstic (Female) (Shadow),Meowstic (Female) (XL),678,Psychic,,,,,,,,,,,TRUE
678,Meowstic (Male),Meowstic (Male) (Shadow),Meowstic (Male) (XL),678,Psychic,,,,,,,,,,,TRUE
38,Ninetales (Alolan XL),Ninetales (Alolan XL) (Shadow),Ninetales (Alolan XL) (XL),38,Fire,,,,,,,,,,,TRUE
487,Giratina (Origin),Giratina (Origin) (Shadow),Giratina (Origin) (XL),487,Ghost,Dragon,,,,,,,,,,TRUE
38,Ninetales (Alolan),Ninetales (Alolan) (Shadow),Ninetales (Alolan) (XL),38,Fire,,,,,,,,,,,TRUE
487,Giratina (Altered),Giratina (Altered) (Shadow),Giratina (Altered) (XL),487,Ghost,Dragon,,,,,,,,,,TRUE
110,Weezing (Galarian),Weezing (Galarian) (Shadow),Weezing (Galarian) (XL),110,Poison,,,,,,,,,,,TRUE
28,Sandslash (Alolan XL),Sandslash (Alolan XL) (Shadow),Sandslash (Alolan XL) (XL),28,Ground,,,,,,,,,,,TRUE
28,Sandslash (Alolan),Sandslash (Alolan) (Shadow),Sandslash (Alolan) (XL),28,Ground,,,,,,,,,,,TRUE
386,Deoxys (Speed),Deoxys (Speed) (Shadow),Deoxys (Speed) (XL),386,Psychic,,,,,,,,,,,TRUE
150,Mewtwo (Armored),Mewtwo (Armored) (Shadow),Mewtwo (Armored) (XL),150,Psychic,,,,,,,,,,,TRUE
76,Golem (Alolan),Golem (Alolan) (Shadow),Golem (Alolan) (XL),76,Rock,Ground,,,,,,,,,,TRUE
862,Obstagoon,Obstagoon (Shadow),Obstagoon (XL),862,Dark,Normal,,,,,,,,,,TRUE
479,Rotom (Wash),Rotom (Wash) (Shadow),Rotom (Wash) (XL),479,Electric,Ghost,,,,,,,,,,TRUE
423,Gastrodon (East),Gastrodon (East) (Shadow),Gastrodon (East) (XL),423,Water,Ground,,,,,,,,,,TRUE
423,Gastrodon (West),Gastrodon (West) (Shadow),Gastrodon (West) (XL),423,Water,Ground,,,,,,,,,,TRUE
555,Darmanitan (Galarian),Darmanitan (Galarian) (Shadow),Darmanitan (Galarian) (XL),555,Fire,,,,,,,,,,,TRUE
866,Mr. Rime,Mr. Rime (Shadow),Mr. Rime (XL),866,Ice,Psychic,,,,,,,,,,TRUE
78,Rapidash (Galarian),Rapidash (Galarian) (Shadow),Rapidash (Galarian) (XL),78,Fire,,,,,,,,,,,TRUE
645,Landorus (Incarnate),Landorus (Incarnate) (Shadow),Landorus (Incarnate) (XL),645,Ground,Flying,,,,,,,,,,TRUE
89,Muk (Alolan),Muk (Alolan) (Shadow),Muk (Alolan) (XL),89,Poison,,,,,,,,,,,TRUE
103,Exeggutor (Alolan),Exeggutor (Alolan) (Shadow),Exeggutor (Alolan) (XL),103,Grass,Psychic,,,,,,,,,,TRUE
865,Sirfetchd,Sirfetchd (Shadow),Sirfetchd (XL),865,Fighting,,,,,,,,,,,TRUE
649,Genesect (Burn),Genesect (Burn) (Shadow),Genesect (Burn) (XL),649,Bug,Steel,,,,,,,,,,TRUE
642,Thundurus (Incarnate),Thundurus (Incarnate) (Shadow),Thundurus (Incarnate) (XL),642,Electric,Flying,,,,,,,,,,TRUE
421,Cherrim (Overcast),Cherrim (Overcast) (Shadow),Cherrim (Overcast) (XL),421,Grass,,,,,,,,,,,TRUE
618,Stunfisk (Galarian XL),Stunfisk (Galarian XL) (Shadow),Stunfisk (Galarian XL) (XL),618,Ground,Electric,,,,,,,,,,TRUE
618,Stunfisk (Galarian),Stunfisk (Galarian) (Shadow),Stunfisk (Galarian) (XL),618,Ground,Electric,,,,,,,,,,TRUE
26,Raichu (Alolan XL),Raichu (Alolan XL) (Shadow),Raichu (Alolan XL) (XL),26,Electric,,,,,,,,,,,TRUE
26,Raichu (Alolan),Raichu (Alolan) (Shadow),Raichu (Alolan) (XL),26,Electric,,,,,,,,,,,TRUE
386,Deoxys (Defense),Deoxys (Defense) (Shadow),Deoxys (Defense) (XL),386,Psychic,,,,,,,,,,,TRUE
421,Cherrim (Sunshine),Cherrim (Sunshine) (Shadow),Cherrim (Sunshine) (XL),421,Grass,,,,,,,,,,,TRUE
555,Darmanitan (Standard),Darmanitan (Standard) (Shadow),Darmanitan (Standard) (XL),555,Fire,,,,,,,,,,,TRUE
809,Melmetal,Melmetal (Shadow),Melmetal (XL),809,Steel,,,,,,,,,,,TRUE
863,Perrserker,Perrserker (Shadow),Perrserker (XL),863,Steel,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,
351,Castform (Rainy),,,,Normal,,,,,,,,,,,TRUE
351,Castform (Snowy),,,,Normal,,,,,,,,,,,TRUE
351,Castform (Sunny),,,,Normal,,,,,,,,,,,TRUE
554,Darumaka (Galarian),,,,Fire,,,,,,,,,,,TRUE
51,Dugtrio (Alolan),,,,Ground,,,,,,,,,,,TRUE
83,Farfetchd (Galarian),,,,Normal,Flying,,,,,,,,,,TRUE
74,Geodude (Alolan),,,,Rock,Ground,,,,,,,,,,TRUE
75,Graveler (Alolan),,,,Rock,Ground,,,,,,,,,,TRUE
88,Grimer (Alolan),,,,Poison,,,,,,,,,,,TRUE
264,Linoone (Galarian),,,,Normal,,,,,,,,,,,TRUE
105,Marowak (Alolan),,,,Ground,,,,,,,,,,,TRUE
122,Mr. Mime (Galarian),,,,Psychic,Fairy,,,,,,,,,,TRUE
53,Persian (Alolan),,,,Normal,,,,,,,,,,,TRUE
77,Ponyta (Galarian),,,,Fire,,,,,,,,,,,TRUE
20,Raticate (Alolan),,,,Normal,,,,,,,,,,,TRUE
27,Sandshrew (Alolan XL),,,,Ground,,,,,,,,,,,TRUE
27,Sandshrew (Alolan),,,,Ground,,,,,,,,,,,TRUE
422,Shellos (East),,,,Water,,,,,,,,,,,TRUE
422,Shellos (West),,,,Water,,,,,,,,,,,TRUE
413,Wormadam (Plant),,,,Bug,Grass,,,,,,,,,,TRUE
413,Wormadam (Sandy),,,,Bug,Grass,,,,,,,,,,TRUE
413,Wormadam (Trash),,,,Bug,Grass,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,
460,Abomasnow (Shadow XL),,,,Grass,Ice,,,,,,,,,,TRUE
38,Ninetales (Shadow XL),,,,Fire,,,,,,,,,,,TRUE
186,Politoed (Shadow XL),,,,Water,,,,,,,,,,,TRUE
275,Shiftry (Shadow XL),,,,Grass,Dark,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,
460,Mega Abomasnow,,,460,Grass,Ice,,,,,,,,,,TRUE
359,Mega Absol,,,359,Dark,,,,,,,,,,,FALSE
142,Mega Aerodactyl,,,142,Rock,Flying,,,,,,,,,,FALSE
306,Mega Aggron,,,306,Steel,,,,,,,,,,,FALSE
65,Mega Alakazam,,,65,Psychic,,,,,,,,,,,FALSE
334,Mega Altaria,,,334,Dragon,Fairy,,,,,,,,,,FALSE
181,Mega Ampharos,,,181,Electric,Dragon,,,,,,,,,,TRUE
531,Mega Audino,,,531,Normal,Fairy,,,,,,,,,,FALSE
354,Mega Banette,,,354,Ghost,,,,,,,,,,,FALSE
15,Mega Beedrill,,,15,Bug,Poison,,,,,,,,,,TRUE
